Facility Chemical Regulatory Info ID,Facility ID,Chemical ID,Reporting Year,Key,Value,Extension Type,Jurisdiction
e42fa508-8517-4d00-9516-6f3ac26a18df,fd2dc628-a341-4586-b491-be9fc9e52665,51d99512-57d2-4321-889a-f3756d85c682,2023,stateWasteCode,N/A,EPCRA,STATE_CA
c573daff-f261-450b-ac03-31a2f95ac5af,fd2dc628-a341-4586-b491-be9fc9e52665,4d231800-b005-4ea8-9ec0-6a0a1110fde5,2023,stateWasteCode,N/A,EPCRA,STATE_CA
f0eb8d6a-c2fb-427d-a1ea-af816a27a9da,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,stateWasteCode,N/A,EPCRA,STATE_CA
16dae1ab-5caa-4537-b76c-bc56ae9b3a6e,fd2dc628-a341-4586-b491-be9fc9e52665,3bb161c9-f310-4882-b776-72bb735d2839,2023,stateWasteCode,N/A,EPCRA,STATE_CA
7ce9e2ba-8108-4086-bbad-9a53514b0ab9,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,stateWasteCode,N/A,EPCRA,STATE_CA
97be2011-ea06-4ead-be99-5720ff7e6ba8,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,stateWasteCode,N/A,EPCRA,STATE_CA
b6326590-ab29-48b0-a15b-abd1e8031fd3,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,stateWasteCode,N/A,EPCRA,STATE_CA
1866a884-d1a4-4450-8e14-a81661f85ba9,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
625a08fd-3e17-4e89-b087-eda3a65fe345,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,stateWasteCode,19-C-07626,EPCRA,STATE_CA
7dc1cf5b-f98b-4942-a40f-326694afd2a7,fd2dc628-a341-4586-b491-be9fc9e52665,0783bf36-d65f-4bdc-9a2a-04a7ea7f316e,2023,daysOnSite,14,EPCRA,STATE_CA
3f12e927-758f-4444-8f33-cc2e3a2988e0,fd2dc628-a341-4586-b491-be9fc9e52665,51d99512-57d2-4321-889a-f3756d85c682,2023,daysOnSite,365,EPCRA,STATE_CA
644e7f7f-16a9-4e5f-b2a2-890f17d3d94d,fd2dc628-a341-4586-b491-be9fc9e52665,3bb161c9-f310-4882-b776-72bb735d2839,2023,daysOnSite,365,EPCRA,STATE_CA
9a5306a0-b31f-4a57-9a75-462e631b97fd,fd2dc628-a341-4586-b491-be9fc9e52665,e9289dd1-bf1d-46b2-a479-67edfbbfd47e,2023,daysOnSite,365,EPCRA,STATE_CA
d69bb26d-8c00-4374-b41d-6157e5948b46,fd2dc628-a341-4586-b491-be9fc9e52665,0d98506c-9696-446c-9522-07b86998f5dd,2023,daysOnSite,365,EPCRA,STATE_CA
c9889e21-6299-41d8-ad2a-cd110f659a84,fd2dc628-a341-4586-b491-be9fc9e52665,1e6b8217-2f35-4bef-a3a6-c2e06b121401,2023,daysOnSite,365,EPCRA,STATE_CA
5c111cd4-c597-48ea-9798-128296c8d6e6,fd2dc628-a341-4586-b491-be9fc9e52665,33abc16e-2ce1-4710-a9fe-31cac6614997,2023,daysOnSite,365,EPCRA,STATE_CA
5c71cb7a-91fe-432d-b61f-2e3877f8b74f,fd2dc628-a341-4586-b491-be9fc9e52665,3b682e85-4991-4457-ae42-b79c4e028b01,2023,daysOnSite,365,EPCRA,STATE_CA
ba465a6d-a63b-4cb7-883c-eb2b655bc637,fd2dc628-a341-4586-b491-be9fc9e52665,7cda1d83-bf3b-4bf7-a12f-5826e9733656,2023,daysOnSite,365,EPCRA,STATE_CA
0a91f030-8466-4939-b05b-37c022e84334,fd2dc628-a341-4586-b491-be9fc9e52665,7d5e6bd8-1e01-451b-96bd-774214b5a988,2023,daysOnSite,365,EPCRA,STATE_CA
b2fb135d-1caa-4110-8a4f-e59cbc75b65e,fd2dc628-a341-4586-b491-be9fc9e52665,9c0caa06-c0a3-4adf-8401-711fe63a7fb6,2023,daysOnSite,365,EPCRA,STATE_CA
2420af95-e10d-4aaf-8243-e163c3ac9e01,fd2dc628-a341-4586-b491-be9fc9e52665,9cc6e163-6f47-43e1-92c9-d0bf4d81a808,2023,daysOnSite,365,EPCRA,STATE_CA
0d7c8d96-c358-476b-b8e7-ad76c63bf606,fd2dc628-a341-4586-b491-be9fc9e52665,b3f31f40-5ea3-4740-8339-0f48d890d9c6,2023,daysOnSite,365,EPCRA,STATE_CA
6f3191dd-8cfe-4fc9-979f-4cf31bcb6561,fd2dc628-a341-4586-b491-be9fc9e52665,b8390012-0c53-4bac-b09f-929cdde132ae,2023,daysOnSite,365,EPCRA,STATE_CA
458f5e65-628d-4014-b51e-f530d645ed28,fd2dc628-a341-4586-b491-be9fc9e52665,84dce56c-ceb9-464f-a361-88606fea9dff,2023,daysOnSite,365,EPCRA,STATE_CA
8c0350bd-b7f8-4d30-9a4b-f885e9a42a01,fd2dc628-a341-4586-b491-be9fc9e52665,15716fe4-c33a-427c-b06e-0a4266bc6790,2023,daysOnSite,365,EPCRA,STATE_CA
88dffff7-506d-4343-87d3-3ce49a912e9d,fd2dc628-a341-4586-b491-be9fc9e52665,4d231800-b005-4ea8-9ec0-6a0a1110fde5,2023,daysOnSite,365,EPCRA,STATE_CA
da6e6cae-9aeb-4d91-86fd-6715b9dcd933,fd2dc628-a341-4586-b491-be9fc9e52665,6fe0925c-9b88-48e6-b349-a8e0f6ff9099,2023,daysOnSite,365,EPCRA,STATE_CA
96042de6-51d7-4730-bbff-bcb7004459fc,fd2dc628-a341-4586-b491-be9fc9e52665,8d5c46bd-be76-4762-a188-7ea3d72c2f2a,2023,daysOnSite,365,EPCRA,STATE_CA
f90f4cc3-b39e-41b1-bd86-c21024592758,fd2dc628-a341-4586-b491-be9fc9e52665,8f2b73d7-313a-4cce-a150-976ef9a1e039,2023,daysOnSite,365,EPCRA,STATE_CA
5f61e24e-857c-44dd-929a-84ab27d94d95,fd2dc628-a341-4586-b491-be9fc9e52665,cc9b6ac5-ca41-4a29-8107-e8b7dbf278c9,2023,daysOnSite,365,EPCRA,STATE_CA
e85d33ca-94cd-4ff3-bc0b-45ff564cb42a,fd2dc628-a341-4586-b491-be9fc9e52665,d1610aba-5ca3-4b75-bb55-b06da3cd246f,2023,daysOnSite,365,EPCRA,STATE_CA
0b9bb79e-76ee-461d-b0df-d9e6a4f8124c,fd2dc628-a341-4586-b491-be9fc9e52665,dc9a8c26-d27a-4d4c-bdec-c072233acaf7,2023,daysOnSite,365,EPCRA,STATE_CA
